wave_group_id,wave_bgm,enemy_position_x_4,enemy_local_position_y_3,limit_time,enemy_position_x_3,enemy_size_3,background,enemy_local_position_y_4,enemy_size_5,reward_count_4,reward_count_1,rarity_6_quest_id,reward_image_3,enemy_size_1,reward_image_2,reward_count_2,reward_group_id,reward_image_4,reward_image_1,quest_name,treasure_type,enemy_size_2,reward_image_5,recommended_level,enemy_local_position_y_2,enemy_local_position_y_5,reward_count_3,enemy_position_x_1,enemy_position_x_2,bg_position,reward_count_5,enemy_size_4,enemy_position_x_5,unit_id,enemy_local_position_y_1
220011001,bgm_M259,188,0,90,-1,0.8,102011,0,0.8,5,100,2200001,115556,0.8,20004,10,222001001,115106,91002,日和莉的解锁关卡,1,0.8,0,151,0,0,5,-376,-188,50,0,0.8,376,100101,0
220021001,bgm_M259,188,0,90,-1,0.8,102011,0,0.8,5,100,2200002,115586,0.8,20004,10,222001002,125256,91002,优衣的解锁关卡,1,0.8,0,151,0,0,5,-376,-188,50,0,0.8,376,100201,0
220031001,bgm_M259,188,0,90,-1,0.8,102011,0,0.8,5,100,2200003,115556,0.8,20004,10,222001003,125016,91002,怜的的解锁关卡,1,0.8,0,151,0,0,5,-376,-188,50,0,0.8,376,100301,0
220041001,bgm_M259,188,0,90,-1,0.8,102011,0,0.8,5,100,2200004,126103,0.8,20004,10,222001004,116133,91002,未奏希的解锁关卡,1,0.8,0,187,0,0,5,-376,-188,50,0,0.6,376,100401,0
220051001,bgm_M259,188,0,90,-1,0.6,102011,0,0.8,5,100,2200005,129312,0.8,20004,10,222001005,119432,91002,茉莉的解锁关卡,1,0.8,0,274,0,0,5,-376,-188,50,0,0.8,376,100501,0
220061001,bgm_M259,188,0,90,-1,0.8,102011,0,0.6,5,100,2200006,116612,0.8,20004,10,222001006,116582,91002,茜里的解锁关卡,1,0.6,0,181,0,0,5,-376,-188,50,0,0.8,376,100601,0
220071001,bgm_M259,188,0,90,-1,0.6,102011,0,0.8,5,100,2200007,128162,0.8,20004,10,222001007,118012,91002,宫子的解锁关卡,1,0.8,0,232,0,0,5,-376,-188,50,0,0.8,376,100701,0
220081001,bgm_M259,188,0,90,-1,0.6,102011,0,0.8,5,100,2200008,119252,0.8,20004,10,222001008,119012,91002,雪的解锁关卡,1,0.8,0,268,0,0,5,-376,-188,50,0,0.8,376,100801,0
220091001,bgm_M259,188,0,90,-1,0.8,102011,0,0.8,5,100,2200009,119611,0.8,20004,10,222001009,119551,91002,杏奈的解锁关卡,1,0.6,0,262,0,0,5,-376,-188,50,0,0.8,376,100901,0
220101001,bgm_M259,188,0,90,-1,0.8,102011,0,0.8,5,100,2200010,125256,0.8,20004,10,222001010,125463,91002,真步的解锁关卡,1,0.8,0,148,0,0,5,-376,-188,50,0,0.8,376,101001,0
220111001,bgm_M259,188,0,90,-1,0.8,102011,0,0.8,5,100,2200011,115554,0.8,20004,10,222001011,125134,91002,璃乃的解锁关卡,1,0.8,0,136,0,0,5,-376,-188,50,0,0.8,376,101101,0
220121001,bgm_M259,188,0,90,-1,0.8,102011,0,0.8,5,100,2200012,115616,0.8,20004,10,222001012,125226,91002,初音的解锁关卡,1,0.8,0,154,0,0,5,-376,-188,50,0,0.8,376,101201,0
220131001,bgm_M259,188,0,90,-1,0.8,102011,0,0.8,5,100,2200013,117612,0.8,20004,10,222001013,117552,91002,七七香的解锁关卡,1,0.6,0,208,0,0,5,-376,-188,50,0,0.8,376,101301,0
220141001,bgm_M259,188,0,90,-1,0.8,102011,0,0.8,5,100,2200014,119613,0.8,20004,10,222001014,119553,91002,香澄的解锁关卡,1,0.8,0,280,0,0,5,-376,-188,50,0,0.8,376,101401,0
220151001,bgm_M259,188,0,90,-1,0.6,102011,0,0.8,5,100,2200015,118582,0.8,20004,10,222001015,118552,91002,美里的解锁关卡,1,0.8,0,235,0,0,5,-376,-188,50,0,0.8,376,101501,0
