wave_energy_recovery,accuracy,magic_penetrate,life_steal,unit_id,magic_str,hp_recovery_rate,physical_critical,dodge,def,magic_critical,physical_penetrate,energy_recovery_rate,wave_hp_recovery,energy_reduce_rate,magic_def,promotion_level,atk,hp
0.0,0.0,0.0,0.0,100101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,36,2700.0,0.0
0.0,0.0,0.0,0.0,100101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,37,2700.0,0.0
0.0,0.0,0.0,0.0,100201,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,36,0.0,0.0
0.0,0.0,0.0,0.0,100201,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,37,0.0,0.0
0.0,0.0,0.0,0.0,100301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,36,2700.0,0.0
0.0,0.0,0.0,0.0,100301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,37,2700.0,0.0
0.0,0.0,0.0,0.0,100401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,36,2700.0,0.0
0.0,0.0,0.0,0.0,100401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,37,2700.0,0.0
0.0,0.0,0.0,0.0,100501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,36,2700.0,0.0
0.0,0.0,0.0,0.0,100501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,37,2700.0,0.0
0.0,0.0,0.0,0.0,100601,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,36,0.0,0.0
0.0,0.0,0.0,0.0,100601,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,37,0.0,0.0
0.0,0.0,0.0,0.0,100701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,36,2700.0,0.0
0.0,0.0,0.0,0.0,100701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,37,2700.0,0.0
0.0,0.0,0.0,0.0,100801,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,36,0.0,0.0
0.0,0.0,0.0,0.0,100801,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,37,0.0,0.0
0.0,0.0,0.0,0.0,100901,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,36,0.0,0.0
0.0,0.0,0.0,0.0,100901,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,37,0.0,0.0
0.0,0.0,0.0,0.0,101001,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,36,0.0,0.0
0.0,0.0,0.0,0.0,101001,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,37,0.0,0.0
0.0,0.0,0.0,0.0,101101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,36,2700.0,0.0
0.0,0.0,0.0,0.0,101101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,37,2700.0,0.0
0.0,0.0,0.0,0.0,101201,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,36,0.0,0.0
0.0,0.0,0.0,0.0,101201,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,37,0.0,0.0
0.0,0.0,0.0,0.0,101301,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,36,0.0,0.0
0.0,0.0,0.0,0.0,101301,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,37,0.0,0.0
