magic_str,wave_hp_recovery,equipment_name,dodge,promotion_level,accuracy,life_steal,magic_def,def,atk,magic_penetrate,hp,physical_critical,energy_reduce_rate,wave_energy_recovery,magic_critical,physical_penetrate,equipment_id,energy_recovery_rate,description,hp_recovery_rate
0.0,0.0,铁剑,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101011,0.0,剑,0.0
0.0,0.0,杀手铅笔,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101071,0.0,短剑,0.0
0.0,0.0,木制拳套,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101101,0.0,拳套,0.0
0.0,0.0,猎人弓,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101131,0.0,弓,0.0
0.0,0.0,钢矛,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101161,0.0,矛,0.0
0.0,0.0,单手斧,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101191,0.0,斧,0.0
0.0,0.0,香木法杖,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101251,0.0,回复法杖,0.0
0.0,0.0,皮革工作服,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101281,0.0,轻甲,0.0
0.0,0.0,旅行长袍,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101371,0.0,魔法服,0.0
0.0,0.0,木盾,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101401,0.0,盾,0.0
0.0,0.0,皮革鞋,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101431,0.0,鞋,0.0
0.0,0.0,时尚贝雷帽,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101521,0.0,魔法帽子,0.0
0.0,0.0,能源手镯,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101551,0.0,攻击饰品,0.0
0.0,0.0,护身项链,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101581,0.0,防御饰品,0.0
0.0,0.0,助威手镯,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101611,0.0,魔法饰品,0.0
0.0,0.0,齿轮剑,0.0,2,0.0,0.0,0.0,0.0,13.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,102011,0.0,剑,0.0
0.0,0.0,蓝血剑,0.0,2,0.0,0.0,0.0,0.0,27.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,102013,0.0,剑,0.0
0.0,0.0,极光剑,0.0,2,0.0,0.0,1.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102014,0.0,剑,0.0
0.0,0.0,月牙刀,0.0,2,0.0,0.0,0.0,0.0,30.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,102041,0.0,刀,0.0
0.0,0.0,指挥匕首,0.0,2,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,102071,0.0,短剑,0.0
0.0,0.0,皮革拳套,0.0,2,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,102101,0.0,拳套,0.0
0.0,0.0,水晶弓,0.0,2,0.0,0.0,1.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102131,0.0,弓,0.0
0.0,0.0,三叉戟,0.0,2,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102162,0.0,矛,0.0
0.0,0.0,火焰枪,0.0,2,0.0,0.0,0.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102163,0.0,矛,0.0
0.0,0.0,金属斧,0.0,2,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102191,0.0,斧,0.0
0.0,0.0,高级金属斧,0.0,2,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102192,0.0,斧,0.0
16.0,0.0,碧绿法杖,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102221,0.0,攻击法杖,0.0
34.0,0.0,幼龙法杖,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102222,0.0,攻击法杖,0.0
13.0,0.0,告别医生之杖,0.0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102251,0.0,回复法杖,0.0
27.0,0.0,独角兽的慈爱,0.0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102252,0.0,回复法杖,0.0
0.0,0.0,智慧之衣,0.0,2,0.0,0.0,0.0,0.0,5.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,102281,0.0,轻甲,0.0
0.0,0.0,轻便铠甲,0.0,2,0.0,0.0,1.0,1.0,7.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,102282,0.0,轻甲,0.0
0.0,0.0,鳞甲,0.0,2,0.0,0.0,0.0,1.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,102311,0.0,重装鎧,0.0
0.0,0.0,高级金属铠甲,0.0,2,0.0,0.0,1.0,2.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,102312,0.0,重装鎧,0.0
0.0,0.0,传统服装,0.0,2,0.0,0.0,0.0,0.0,6.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,102341,0.0,服,0.0
