hp,wave_energy_recovery,sale_price,dodge,physical_penetrate,atk,promotion_level,energy_reduce_rate,life_steal,equipment_id,description,magic_penetrate,magic_critical,magic_str,craft_flg,wave_hp_recovery,enable_donation,energy_recovery_rate,physical_critical,equipment_name,def,accuracy,magic_def,equipment_enhance_point,require_level,hp_recovery_rate
0.0,0.0,0,0.0,0.0,94.0,98,0.0,0.0,130011,日和莉所佩戴的腰带。带扣上是一只\n怒目圆睁的野兽，能够鼓舞战斗本能，\n赋予她的双拳更强的力量。,0.0,0.0,0.0,1,0.0,0,0.0,20.0,喵王腰带,0.0,0.0,0.0,0,1,0.0
0.0,0.0,0,0.0,0.0,0.0,98,0.0,0.0,130021,优衣所佩戴的发箍。上面可爱的花型\n蕾丝与装饰提高了守护同伴的治愈之\n力。,0.0,0.0,46.0,1,0.0,0,0.0,0.0,绽放希望,5.0,0.0,5.0,0,1,5.0
110.0,0.0,0,0.0,0.0,95.0,98,0.0,0.0,130031,怜经常使用的的手套。穿上这对攻守\n合一的手套所打出的每一拳，会击溃\n挡在前方的任何敌人。,0.0,0.0,0.0,1,0.0,0,0.0,0.0,盖尔手套,0.0,0.0,0.0,0,1,0.0
1000.0,0.0,0,0.0,0.0,500.0,98,0.0,0.0,130032,怜爱用的剑。与怜共同\n经历了无数战斗与形态切换，\n可以说宛如身体的一部分，\n能以超乎想象的速度与精准度驾驭。,0.0,0.0,0.0,1,0.0,0,0.0,0.0,神风之剑,30.0,0.0,30.0,0,1,0.0
0.0,0.0,0,0.0,0.0,67.0,98,0.0,0.0,130041,未奏希骄傲地将这个恶作剧盒子称为\n她的最高杰作。可不能把它当成是小\n孩子的玩具，其视觉效果和冲击的声\n音一定能让敌人吓破胆。,0.0,0.0,0.0,1,0.0,0,0.0,0.0,捣蛋礼物,6.0,0.0,2.0,0,1,0.0
130.0,0.0,0,0.0,0.0,0.0,98,0.0,0.0,130051,颁授自骑士团的勋章。茉莉非常珍惜\n它。每当看到闪闪发光的勋章，茉莉\n的正义感就会倍增，无论面对何种恶\n势力都绝不退缩。,0.0,0.0,0.0,1,0.0,0,0.0,0.0,正义勋章,9.0,0.0,8.0,0,1,0.0
0.0,0.0,0,0.0,0.0,0.0,98,0.0,0.0,130061,茜里十分珍爱的一把魔枪。武器中蕴\n藏的强大魔力，可让小恶魔华丽地变\n身成性感的魔女。,0.0,0.0,72.0,1,0.0,0,0.0,0.0,恶魔三叉戟,3.0,0.0,3.0,0,1,0.0
230.0,0.0,0,3.0,0.0,0.0,98,0.0,0.0,130071,宫子的最爱的究极布丁，个头巨大，\n而且制作细致，材料也十分讲究的。\n那无上的美味能让人将舌头都吞下去。,0.0,0.0,0.0,1,0.0,0,0.0,0.0,灵甘幽灵布丁,9.0,0.0,3.0,0,1,0.0
0.0,0.0,0,0.0,0.0,0.0,98,0.0,0.0,130081,雪很喜欢用的小粉盒。据说那闪闪发\n光的装饰，能衬托雪的魅力，对全人\n类造成很大的影响。,0.0,0.0,63.0,1,0.0,0,0.0,0.0,闪亮小粉盒,4.0,0.0,4.0,0,1,0.0
0.0,0.0,0,0.0,0.0,0.0,98,0.0,0.0,130091,疾风之冥姬所使用的魔装。凡人使用\n的瞬间就会被魔法吞噬变成废人。当\n刀刃上闪耀起不祥的深蓝色光芒时，\n黑暗将化为疾风，把愚者送入地狱。,0.0,10.0,90.0,1,0.0,0,0.0,0.0,螺旋灵击疾风飞剑,0.0,0.0,0.0,0,1,0.0
0.0,0.0,0,0.0,0.0,0.0,98,0.0,0.0,130101,可爱又绚烂的魔法杖。魔杖上被赋予\n了真步真步王国的加护，只要轻轻一\n挥，就能在释放出支援魔法的同时吹\n起一股童话般梦幻的风。,0.0,0.0,42.0,1,0.0,0,0.0,0.0,纯洁童话权杖,6.0,0.0,5.0,0,1,5.0
0.0,0.0,0,0.0,0.0,92.0,98,0.0,0.0,130111,璃乃专用的魔法箭，寄宿着炽烈的火\n焰。火焰来源于热情的内心，每一箭，\n都有着令其引以为傲的高威力，拥有\n一招制胜的潜力。,0.0,0.0,0.0,1,0.0,0,0.0,20.0,阳焰之箭,0.0,0.0,0.0,0,1,0.0
0.0,0.0,0,0.0,0.0,500.0,98,0.0,0.0,130112,璃乃爱用的鲜红色的长弓。\n轻巧且非常容易操作。\n经过日复一日的细致调整，\n已如同手脚般熟悉。,0.0,0.0,0.0,1,0.0,0,0.0,90.0,快乐姊妹弓,25.0,0.0,0.0,0,1,0.0
0.0,0.0,0,0.0,0.0,0.0,98,0.0,0.0,130121,妹妹栞亲手做来送给初音的蝴蝶结。\n星星里寄托了栞的思念，与姐姐的魔\n力相呼应能降低敌方魔法防御力。,0.0,10.0,88.0,1,0.0,0,0.0,0.0,流星☆蝴蝶结,1.0,0.0,0.0,0,1,0.0
0.0,0.0,0,0.0,0.0,0.0,98,0.0,0.0,130131,七七香挥舞着的魔法杖。它能让天才\n魔法少女的电脑发出闪光，用蕴含着\n强大魔力的魔法，攻击敌人！,0.0,15.0,90.0,1,0.0,0,0.0,0.0,七七香最强魔杖,0.0,0.0,0.0,0,1,0.0
830.0,0.0,0,0.0,0.0,0.0,98,0.0,0.0,130132,七七香佩戴的魔法假面。\n由于施有强化视力的魔法，\n即使远隔千里，宅周边以及\n邪恶都逃不过她的法眼！,0.0,0.0,0.0,1,0.0,0,0.0,0.0,七七香魔法假面,50.0,0.0,50.0,0,1,0.0
0.0,0.0,0,0.0,0.0,0.0,98,0.0,0.0,130141,香澄常用的侦探道具之一。这放大镜\n跟她一起解决了很多案件，不管是多\n细微的细节都不会错过，让对手无路\n可逃。,0.0,0.0,70.0,1,0.0,0,0.0,0.0,侦探放大镜,3.0,0.0,4.0,0,1,0.0
0.0,0.0,0,0.0,0.0,0.0,98,0.0,0.0,130151,美里所佩戴的头纱。美里的慈爱从圣\n洁的头纱之中流溢而出，振奋众人精\n神，能提升魔法暴击。,0.0,0.0,51.0,1,0.0,0,0.0,0.0,神爱头纱,3.0,0.0,7.0,0,1,3.0
0.0,0.0,0,0.0,0.0,98.0,98,0.0,0.0,130161,铃奈秘藏的口红。那鲜艳的红色兼具\n可爱与妖艳，只要涂上它，就能吸引\n所有人的目光。,0.0,0.0,0.0,1,0.0,0,2.0,0.0,决胜口红,0.0,0.0,0.0,0,1,0.0
